"rt","ions"
300.09,8.01467E7
300.404,8.03038E7
300.711,8.09604E7
301.094,7.82044E7
301.401,8.66369E7
301.709,8.68223E7
302.017,8.37782E7
302.326,8.75227E7
302.636,8.52509E7
302.946,8.32347E7
303.332,8.23082E7
303.643,7.91755E7
303.956,7.65901E7
304.268,8.53934E7
304.58,8.86504E7
304.892,8.3532E7
305.206,8.28638E7
305.52,8.10628E7
305.835,8.02119E7
306.147,9.26729E7
306.461,8.55309E7
306.777,8.06771E7
307.092,8.1465E7
307.407,8.45304E7
307.797,8.39146E7
308.187,8.31839E7
308.502,8.40867E7
308.817,8.65499E7
309.132,7.76189E7
309.449,7.63842E7
309.765,8.87333E7
310.156,8.48987E7
310.472,8.10727E7
310.789,7.89947E7
311.106,8.1166E7
311.423,8.29561E7
311.739,8.81355E7
312.055,8.35865E7
312.373,7.90431E7
312.765,8.41743E7
313.081,8.75053E7
313.396,8.75312E7
313.711,8.91643E7
314.026,8.72216E7
314.342,8.80597E7
314.658,8.34837E7
314.976,7.96442E7
315.293,8.83054E7
315.61,8.14538E7
315.927,8.29385E7
316.244,8.73812E7
316.56,8.67737E7
316.876,8.47592E7
317.193,8.43453E7
317.51,8.33118E7
317.83,8.03404E7
318.147,8.62327E7
318.464,8.53886E7
318.781,8.32129E7
319.174,8.02661E7
319.491,8.15228E7
319.81,7.71198E7
320.128,7.78519E7
320.448,8.34411E7
320.766,7.80408E7
321.084,7.92437E7
321.403,7.78739E7
321.721,8.01156E7
322.039,7.75113E7
322.358,7.63493E7
322.677,7.60631E7
323.071,8.05311E7
323.39,7.63052E7
323.709,7.71346E7
324.028,7.74473E7
324.422,7.48881E7
324.74,7.96419E7
325.057,8.14995E7
325.375,7.85176E7
325.693,7.78963E7
326.085,8.08294E7
326.404,7.50607E7
326.723,8.01912E7
327.04,8.59669E7
327.358,7.75065E7
327.676,8.09491E7
327.996,7.81003E7
328.315,7.70033E7
328.633,8.25893E7
328.951,8.06646E7
329.268,8.13916E7
329.587,7.63028E7
329.906,7.67953E7
330.225,7.6392E7
330.542,8.10705E7
330.863,7.50509E7
331.181,7.91765E7
331.499,8.08546E7
331.816,8.23398E7
332.134,7.74609E7
332.452,8.11306E7
332.77,8.03763E7
333.088,8.0528E7
333.406,7.7063E7
333.726,8.23907E7
334.044,7.8891E7
334.363,7.76387E7
334.681,8.25137E7
334.999,7.83768E7
335.317,7.90788E7
335.636,7.61023E7
335.955,7.86538E7
336.276,7.80175E7
336.593,8.61554E7
336.91,8.00909E7
337.228,7.82872E7
337.546,7.99651E7
337.864,8.31015E7
338.181,8.09269E7
338.499,8.02046E7
338.817,7.73109E7
339.325,7.61011E7
339.645,7.74326E7
339.964,7.61371E7
340.283,7.51262E7
340.677,7.44374E7
340.997,7.55484E7
341.317,7.82491E7
341.637,7.43776E7
341.956,7.41187E7
342.277,7.60633E7
342.595,7.82521E7
342.915,7.39692E7
343.233,7.86754E7
343.551,7.68022E7
343.869,7.85248E7
344.187,8.77646E7
344.506,7.40892E7
344.825,7.67571E7
345.144,7.95672E7
345.537,8.02888E7
345.855,7.73173E7
346.174,7.47221E7
346.494,7.9513E7
346.812,7.85294E7
347.131,7.84097E7
347.449,7.3966E7
347.768,7.97759E7
348.086,7.77845E7
348.404,7.95832E7
348.722,7.69353E7
349.041,7.61829E7
349.361,7.70736E7
349.68,7.69427E7
349.997,7.96861E7
350.317,7.21753E7
350.636,7.93811E7
350.953,8.43243E7
351.272,7.77718E7
351.59,7.67262E7
351.909,7.45391E7
352.303,7.52774E7
352.808,8.19251E7
353.128,7.41283E7
353.447,7.23748E7
353.766,7.4549E7
354.161,7.45712E7
354.48,7.31865E7
354.799,7.63158E7
355.118,7.44625E7
355.623,7.83571E7
356.017,7.85511E7
356.412,7.25506E7
356.731,7.6384E7
357.239,7.53093E7
357.556,8.35042E7
357.873,7.53301E7
358.194,7.2368E7
358.513,7.05462E7
358.833,7.12927E7
359.153,7.44831E7
359.881,8.09731E7
360.199,8.30684E7
360.516,8.09704E7
360.833,8.10428E7
361.338,7.65422E7
361.732,7.48778E7
362.128,7.71574E7
362.522,7.44858E7
362.841,7.21599E7
363.161,7.38682E7
363.479,7.75435E7
364.21,7.82867E7
364.527,7.88751E7
364.845,7.35452E7
365.164,7.33866E7
365.484,6.63402E7
366.218,7.20594E7
366.536,7.06654E7
366.855,6.89989E7
367.477,6.63523E7
367.799,7.79478E7
368.117,7.63624E7
368.735,7.57761E7
369.054,6.94425E7
369.373,7.08276E7
370.223,6.77784E7
370.543,6.66339E7
370.864,6.96866E7
371.483,7.2816E7
371.803,6.96934E7
372.124,6.33465E7
372.445,7.21989E7
373.068,6.06227E7
373.393,6.19336E7
373.715,6.29523E7
374.45,6.53528E7
374.771,6.45833E7
375.092,6.39609E7
375.489,6.07116E7
376.785,6.50594E7
377.105,6.5277E7
377.426,6.83591E7
378.048,6.66028E7
378.37,6.09759E7
378.691,6.08942E7
379.535,6.13088E7
379.857,6.32825E7
380.177,5.86043E7
380.575,5.68514E7
381.542,4.95693E7
381.865,5.44495E7
382.189,5.3665E7
382.512,5.58902E7
382.834,5.28575E7
383.686,5.71523E7
384.006,5.82669E7
384.327,5.50925E7
385.061,6.33893E7
385.383,5.44634E7
385.705,5.27806E7
386.666,5.22331E7
386.988,5.38718E7
387.31,5.40734E7
388.378,5.91726E7
388.697,5.9946E7
389.016,5.7606E7
389.64,5.29711E7
389.959,5.88155E7
390.28,5.44147E7
391.238,5.49934E7
391.558,5.55152E7
391.877,5.90458E7
392.494,6.1337E7
392.812,6.00991E7
393.131,6.85478E7
394.088,6.21377E7
394.406,6.23431E7
394.725,7.06907E7
395.116,6.76676E7
395.434,6.66175E7
395.751,6.61947E7
396.068,6.63953E7
396.796,6.52934E7
397.114,6.36579E7
397.434,6.19055E7
397.752,6.3367E7
398.373,6.21206E7
398.694,6.17008E7
399.012,6.79315E7
399.405,6.22298E7
399.8,6.1063E7
400.118,6.33498E7
400.441,6.10952E7
401.17,6.3108E7
401.488,6.72423E7
401.806,6.9494E7
402.125,6.41562E7
402.445,6.36127E7
402.841,6.28969E7
403.161,6.31786E7
403.666,7.31601E7
404.058,7.41184E7
404.45,7.17356E7
404.767,7.00085E7
405.085,6.76091E7
405.479,6.63978E7
405.796,7.03307E7
406.116,6.51329E7
406.511,6.74566E7
406.904,6.95931E7
407.224,6.53938E7
407.542,6.91851E7
407.86,7.12228E7
408.253,7.08207E7
408.571,6.75354E7
408.891,6.26208E7
409.286,6.4159E7
409.606,6.17834E7
409.927,6.32632E7
410.247,6.49004E7
410.643,6.25332E7
410.965,6.41005E7
411.286,6.63421E7
411.794,6.35633E7
412.112,7.08269E7
412.431,7.30131E7
412.825,6.22878E7
413.147,6.49961E7
413.466,6.74693E7
413.785,6.5539E7
414.633,6.75194E7
414.953,7.04433E7
415.271,7.11439E7
415.591,6.29519E7
416.208,7.24358E7
416.527,6.73754E7
416.848,7.26195E7
417.169,6.65797E7
417.489,6.38795E7
417.884,6.54568E7
418.205,6.5183E7
418.525,6.54686E7
418.922,6.41639E7
419.319,6.24753E7
419.638,6.76752E7
419.957,7.01829E7
420.274,7.47355E7
420.593,7.13614E7
420.912,6.88183E7
421.533,6.66263E7
421.852,6.9529E7
422.172,7.1681E7
422.491,7.27452E7
422.885,6.78949E7
423.28,6.56192E7
423.602,6.53956E7
423.922,6.63606E7
424.431,6.31245E7
424.751,6.58958E7
425.071,6.38067E7
425.393,6.25921E7
425.713,6.47772E7
426.035,6.50091E7
426.356,6.39424E7
426.678,6.3669E7
426.999,6.36159E7
427.395,6.73592E7
427.716,6.57637E7
428.037,6.36058E7
428.355,6.89387E7
428.677,6.73424E7
429.072,6.68869E7
429.391,6.60283E7
429.709,7.1491E7
430.029,6.7578E7
430.347,7.02807E7
430.665,7.19226E7
430.986,6.62313E7
431.306,6.94392E7
431.625,7.1147E7
431.944,6.65542E7
432.34,6.5165E7
432.66,6.44969E7
432.981,6.50438E7
433.303,6.57214E7
433.625,6.2862E7
433.946,6.4497E7
434.342,6.29235E7
434.848,7.14774E7
435.244,6.48736E7
435.64,6.35913E7
435.961,6.3814E7
436.283,6.41864E7
436.603,6.66797E7
436.998,6.60293E7
437.394,6.34097E7
437.717,6.31523E7
438.036,7.24101E7
438.354,6.92668E7
438.748,6.99178E7
439.067,6.9778E7
439.387,6.85341E7
439.706,6.87837E7
440.026,6.84523E7
440.347,7.07688E7
440.665,6.98471E7
440.984,6.88742E7
441.305,6.1638E7
441.703,6.07841E7
442.023,6.94689E7
442.343,7.26153E7
442.737,6.75352E7
443.057,6.8771E7
443.378,6.50046E7
443.698,6.76227E7
444.017,6.80894E7
444.337,6.93414E7
444.656,6.76941E7
444.977,6.37561E7
445.301,6.09072E7
445.808,6.23399E7
446.127,7.33575E7
446.445,7.34271E7
446.764,6.58915E7
447.275,6.10312E7
447.597,6.31428E7
447.918,6.2215E7
448.24,6.14193E7
448.562,6.27929E7
448.884,6.1411E7
449.204,6.42117E7
449.525,6.68625E7
449.845,6.742E7
450.167,6.03878E7
450.489,6.17452E7
450.811,6.26112E7
451.133,6.17152E7
451.455,6.1042E7
451.777,6.27294E7
452.097,6.5027E7
452.418,6.24933E7
452.74,6.59283E7
453.25,5.96502E7
453.57,6.3185E7
453.891,6.09568E7
454.213,5.95863E7
454.535,6.27969E7
454.932,6.40839E7
455.327,6.98389E7
455.722,6.6036E7
456.043,6.48911E7
456.365,6.3327E7
456.686,6.36017E7
457.006,6.84671E7
457.327,7.01696E7
457.646,6.73345E7
457.967,6.57818E7
458.362,6.56233E7
458.683,6.35524E7
459.004,6.42571E7
459.401,6.24022E7
459.797,6.51922E7
460.117,6.71424E7
460.437,6.69785E7
460.831,6.9539E7
461.151,6.41426E7
461.473,6.07714E7
461.796,6.11811E7
462.118,6.07006E7
462.514,6.2539E7
462.837,5.99386E7
463.158,6.13779E7
463.48,6.2428E7
463.802,6.23569E7
464.2,6.15556E7
464.52,6.42754E7
464.84,6.25614E7
465.16,6.44004E7
465.482,6.29988E7
465.993,6.05358E7
466.315,5.91365E7
466.64,5.96408E7
467.151,6.10305E7
467.475,5.81472E7
467.798,6.01355E7
468.119,6.4643E7
468.629,6.41381E7
468.951,6.36288E7
469.273,6.315E7
469.67,6.07429E7
470.065,6.40087E7
470.387,6.27308E7
470.71,6.07527E7
471.032,6.20918E7
471.542,6.12907E7
471.864,6.07609E7
472.186,6.24157E7
472.505,6.67293E7
472.824,6.83314E7
473.146,6.27543E7
473.466,6.85838E7
473.862,5.93492E7
474.185,6.09387E7
474.506,6.29105E7
474.826,6.49499E7
475.337,6.44252E7
475.657,6.32163E7
475.979,6.00411E7
476.301,6.07797E7
476.622,6.4069E7
476.942,6.51917E7
477.263,6.23262E7
477.66,6.23103E7
477.982,6.30281E7
478.303,6.37912E7
478.623,6.59766E7
478.942,6.89728E7
479.336,6.9696E7
479.656,6.53572E7
479.977,6.66398E7
480.373,6.84056E7
480.768,6.5875E7
481.086,6.92703E7
481.407,6.82937E7
481.726,6.67757E7
482.121,6.5794E7
482.516,6.46024E7
482.836,6.62954E7
483.157,6.556E7
483.477,6.411E7
483.799,6.19236E7
484.12,6.31442E7
484.515,6.45207E7
484.91,7.02364E7
485.304,6.71505E7
485.625,6.40054E7
485.946,6.4078E7
486.452,6.72891E7
486.772,6.77728E7
487.092,6.84145E7
487.412,6.68347E7
487.732,6.53287E7
488.052,6.82552E7
488.372,6.49126E7
488.693,6.4204E7
489.014,6.26902E7
489.523,6.36207E7
489.843,6.63977E7
490.163,6.43227E7
490.482,6.79132E7
490.878,6.53991E7
491.197,6.65573E7
491.592,6.70886E7
491.913,6.33133E7
492.235,6.40138E7
492.556,6.37188E7
492.877,6.44454E7
493.199,6.22265E7
493.595,6.27137E7
493.918,6.26733E7
494.24,6.28939E7
494.561,6.27829E7
494.883,6.10433E7
495.205,6.15726E7
495.526,6.34428E7
495.923,6.22125E7
496.244,6.4107E7
496.567,6.33801E7
496.888,6.61788E7
497.208,6.64149E7
497.53,6.42088E7
498.04,6.44915E7
498.359,6.70903E7
498.677,6.86216E7
499.0,6.30092E7
499.321,6.33764E7
499.644,6.10496E7
499.966,5.94864E7
500.288,6.31968E7
500.609,6.60301E7
500.93,6.41378E7
501.25,6.51673E7
501.645,6.77501E7
501.965,6.36075E7
502.285,6.69898E7
502.682,6.18518E7
503.004,6.11637E7
503.327,6.0634E7
503.649,5.93468E7
503.972,6.28016E7
504.369,6.26146E7
504.691,6.08241E7
505.013,6.11277E7
505.333,6.52048E7
505.654,6.18571E7
505.976,6.32006E7
506.601,5.95696E7
506.923,5.99815E7
507.246,5.81635E7
507.567,6.00181E7
507.965,6.10812E7
508.287,6.07864E7
508.611,5.80536E7
508.934,5.66648E7
509.332,5.90498E7
509.656,5.85786E7
509.979,5.91266E7
510.302,5.88241E7
510.626,5.7431E7
510.951,5.99231E7
511.273,5.91047E7
511.597,5.66485E7
511.995,5.93346E7
512.316,6.07785E7
512.636,6.4655E7
513.034,6.16076E7
513.357,6.03435E7
513.679,6.1979E7
514.076,5.9056E7
514.471,6.46864E7
514.795,5.8464E7
515.118,5.99004E7
515.517,6.47278E7
515.838,6.1659E7
516.161,5.88006E7
516.483,6.20916E7
516.879,6.42956E7
517.2,6.3347E7
517.522,5.94826E7
518.033,5.78287E7
518.356,5.68791E7
518.679,6.2418E7
519.075,6.50631E7
519.396,6.0659E7
519.719,5.93556E7
520.042,6.10517E7
520.364,6.34016E7
520.76,6.25107E7
521.156,6.178E7
521.476,6.34164E7
521.828,5.60858E7
522.342,5.72385E7
522.665,5.76442E7
522.989,5.82761E7
523.312,6.03123E7
523.634,6.30339E7
524.142,6.52163E7
524.465,6.23218E7
524.787,5.82015E7
525.186,5.58336E7
525.509,6.00056E7
525.831,5.84629E7
526.152,6.26972E7
526.473,6.59337E7
526.795,6.14741E7
527.118,5.99563E7
527.516,5.79925E7
527.839,5.74919E7
528.162,6.00155E7
528.486,5.78894E7
529.111,6.05051E7
529.432,5.98271E7
529.755,6.01195E7
530.077,5.81736E7
530.587,5.91724E7
530.909,6.07631E7
531.233,5.59868E7
531.632,5.72787E7
532.145,5.76493E7
532.469,5.7213E7
532.792,5.7329E7
533.302,6.15151E7
533.626,5.81112E7
533.949,5.75114E7
534.346,5.91492E7
534.746,5.46457E7
535.254,6.40888E7
535.575,6.16431E7
535.9,5.49547E7
536.299,6.04771E7
536.623,5.90484E7
536.946,5.7908E7
537.345,5.79898E7
537.743,5.97842E7
538.067,5.40368E7
538.392,5.48589E7
538.716,5.61986E7
539.114,5.79553E7
539.739,5.56102E7
540.062,5.72102E7
540.386,5.4126E7
540.787,5.4393E7
541.187,5.64312E7
541.509,6.15962E7
541.908,5.51179E7
542.418,6.12961E7
542.741,5.88425E7
543.065,5.64288E7
543.391,6.08158E7
543.788,6.08181E7
544.112,6.08019E7
544.509,6.27506E7
544.907,5.97355E7
545.306,6.19582E7
545.629,5.63387E7
546.141,5.38865E7
546.465,5.69194E7
546.788,6.20343E7
547.111,5.79746E7
547.435,5.46105E7
547.762,5.45549E7
548.086,5.45169E7
548.485,5.59501E7
548.886,5.55346E7
549.21,5.48818E7
549.533,5.96192E7
550.046,5.53597E7
550.371,5.4553E7
550.697,5.32666E7
551.019,6.24715E7
551.343,6.14126E7
551.968,5.52402E7
552.293,5.51328E7
552.618,5.4682E7
553.131,5.57906E7
553.456,5.41986E7
553.778,5.30286E7
554.176,5.76096E7
554.688,5.68677E7
555.011,5.76745E7
555.335,5.57087E7
555.961,5.33036E7
556.286,5.50339E7
556.611,5.53154E7
557.124,5.45732E7
557.635,5.77169E7
557.962,5.4098E7
558.285,5.82086E7
558.61,5.58416E7
558.935,5.36903E7
559.334,5.83669E7
559.657,5.61316E7
559.982,5.55544E7
560.5,5.23126E7
560.825,5.77278E7
561.148,5.64219E7
562.561,5.84094E7
562.885,5.78833E7
563.209,5.8149E7
563.951,5.51335E7
564.275,5.68432E7
564.599,5.4476E7
565.335,6.01664E7
565.735,5.52113E7
566.248,5.69751E7
566.647,5.86069E7
567.046,5.59465E7
567.561,5.33928E7
567.886,5.46746E7
568.211,5.61901E7
568.535,5.96112E7
568.934,5.50076E7
569.259,5.38085E7
569.585,5.4622E7
569.911,5.43801E7
570.54,5.30698E7
570.865,5.48107E7
571.189,6.15677E7
571.514,5.26582E7
572.14,5.77306E7
572.466,5.71121E7
572.791,5.17031E7
573.416,5.18033E7
573.739,6.00171E7
574.062,5.75874E7
574.464,5.52209E7
575.09,5.75625E7
575.415,5.3094E7
575.741,5.2485E7
576.367,5.34885E7
576.691,5.68464E7
577.014,5.57064E7
577.339,5.50859E7
577.849,4.98173E7
578.173,5.80255E7
578.498,5.49084E7
579.012,5.22978E7
579.338,5.17576E7
579.85,5.54009E7
580.175,5.19074E7
580.5,5.43105E7
581.011,5.78118E7
581.334,5.85789E7
581.657,5.57058E7
582.281,5.52264E7
582.604,5.92165E7
582.927,5.67898E7
583.253,5.32246E7
583.578,5.22064E7
583.903,5.10392E7
584.231,5.05312E7
584.855,6.06082E7
585.178,5.14046E7
585.502,5.57812E7
586.126,5.6007E7
586.451,5.57105E7
586.777,5.31256E7
587.628,5.30416E7
587.952,5.31439E7
588.279,5.36833E7
588.791,5.3076E7
589.116,5.20038E7
589.442,5.16746E7
589.953,5.37019E7
590.279,5.40445E7
590.604,5.39311E7
591.116,5.40363E7
591.627,5.05027E7
592.256,5.20084E7
592.582,5.33756E7
592.91,6.3072E7
594.325,5.07466E7
595.732,5.2379E7
597.031,5.08325E7
597.357,4.59934E7
597.683,5.00698E7
598.535,5.27558E7
598.859,5.26338E7
599.184,5.2122E7
599.921,1.3015E8
600.246,5.2423E7
600.563,5.66162E7
601.97,5.1565E7
602.365,5.12851E7
603.1,5.24768E7
603.422,4.55073E7
603.744,5.03908E7
604.378,4.88654E7
604.699,5.11626E7
605.021,5.0687E7
605.871,5.28577E7
606.194,5.07099E7
606.516,5.16602E7
607.251,5.46717E7
607.571,5.91487E7
607.892,5.4154E7
608.625,5.46444E7
608.947,5.6892E7
609.271,5.31852E7
609.897,5.3515E7
610.221,5.3714E7
610.545,5.55228E7
611.397,5.56409E7
611.721,5.30502E7
612.045,5.57962E7
612.899,5.40048E7
613.223,5.70954E7
613.545,5.70611E7
614.056,5.81792E7
614.378,5.97745E7
614.7,5.96509E7
615.097,6.12542E7
615.609,5.53942E7
616.008,5.55422E7
616.521,5.37549E7
616.847,5.29352E7
617.173,5.15953E7
617.686,5.22063E7
618.01,5.67666E7
618.333,5.76777E7
619.073,5.73877E7
619.397,5.78174E7
619.721,5.43133E7
620.571,5.20297E7
620.899,5.16036E7
621.225,5.12717E7
621.851,5.26683E7
622.176,5.20419E7
622.5,5.28614E7
622.825,4.96644E7
623.227,5.28756E7
623.553,5.07238E7
623.879,5.10975E7
624.286,4.859E7
624.612,5.18863E7
624.936,5.66295E7
625.26,5.43474E7
625.588,5.22272E7
625.988,5.15642E7
626.387,5.67514E7
627.128,5.58262E7
627.453,5.53347E7
627.777,5.65364E7
628.291,5.26592E7
628.614,5.64478E7
628.938,5.4319E7
629.261,5.50659E7
629.587,5.20396E7
629.987,5.31697E7
630.387,5.05819E7
630.788,5.18749E7
631.301,5.15612E7
631.629,4.98008E7
631.954,5.17491E7
632.281,5.08441E7
632.608,4.95815E7
633.01,4.88848E7
633.412,5.12101E7
633.926,5.0739E7
634.253,5.0688E7
634.58,5.11091E7
634.905,5.17688E7
635.229,5.4361E7
635.631,5.21081E7
635.958,5.1038E7
636.284,5.18321E7
636.798,5.01759E7
637.123,5.17673E7
637.45,5.03305E7
638.19,5.07464E7
638.517,5.10791E7
638.843,5.00879E7
639.468,5.32009E7
639.794,5.2235E7
640.12,5.138E7
640.447,5.04388E7
640.85,4.81598E7
641.592,5.02391E7
641.992,5.39734E7
642.393,4.96497E7
642.908,5.08233E7
643.236,4.77566E7
643.566,4.73987E7
644.196,4.75063E7
644.524,4.87043E7
644.852,4.70227E7
645.181,4.95561E7
645.585,4.89613E7
645.913,4.84435E7
646.24,4.49789E7
646.642,4.97302E7
648.058,4.75647E7
648.688,4.83447E7
649.015,4.61349E7
649.343,5.0159E7
649.669,4.96591E7
650.072,4.76985E7
650.397,5.23468E7
650.723,5.07986E7
651.123,5.08695E7
651.449,5.07258E7
651.777,4.67026E7
652.104,4.79028E7
652.508,4.83254E7
652.911,4.69148E7
653.535,5.30669E7
653.861,4.95031E7
654.187,5.18782E7
654.517,4.86576E7
654.843,5.26713E7
655.245,4.76956E7
655.648,4.77874E7
655.976,4.92429E7
656.301,5.37065E7
656.627,5.13294E7
656.954,5.00063E7
657.692,4.9145E7
658.019,4.81967E7
658.347,4.73826E7
658.676,4.72376E7
659.19,5.29743E7
659.515,5.42064E7
659.841,5.15837E7
660.468,5.18112E7
660.793,5.14003E7
661.12,4.93942E7
661.448,4.76583E7
661.965,4.70731E7
662.294,4.68962E7
662.622,4.85777E7
663.472,5.40803E7
663.798,5.20414E7
664.127,4.60912E7
664.456,4.66032E7
664.785,4.91161E7
665.189,4.79085E7
665.705,4.71633E7
666.033,4.85874E7
666.36,4.98969E7
667.212,5.25985E7
667.54,4.86513E7
667.865,5.36051E7
668.379,5.41711E7
668.706,4.8273E7
669.034,4.82159E7
669.362,4.89936E7
669.99,5.09506E7
670.318,5.30569E7
670.645,5.11787E7
670.971,5.36397E7
671.485,5.38207E7
671.813,4.86453E7
672.14,4.93357E7
672.655,5.12383E7
673.059,4.60721E7
673.799,4.91154E7
674.126,5.40911E7
674.451,5.14643E7
674.854,5.05271E7
675.181,4.93578E7
675.508,5.20427E7
676.255,4.80122E7
676.583,4.892E7
676.91,4.87337E7
677.424,5.80812E7
677.749,5.59997E7
678.075,5.7486E7
678.401,5.19521E7
678.729,5.09746E7
679.355,5.59506E7
679.681,5.2578E7
680.008,5.06545E7
681.084,5.91305E7
681.409,5.22998E7
681.737,5.34494E7
682.14,5.0355E7
682.998,5.07633E7
683.327,5.11885E7
683.654,5.35311E7
684.164,5.77483E7
684.49,4.97462E7
684.814,5.70257E7
685.139,5.75518E7
685.464,5.79147E7
685.789,5.44088E7
686.114,5.63862E7
686.626,5.32818E7
686.953,5.19511E7
687.277,6.14361E7
687.903,5.21055E7
688.229,5.24236E7
688.555,5.15074E7
689.184,4.85764E7
689.513,4.89214E7
689.84,5.19754E7
690.167,5.03872E7
690.794,5.39485E7
691.118,5.52365E7
691.444,5.25521E7
692.408,5.60424E7
692.733,5.51092E7
693.057,5.67609E7
693.383,5.08161E7
694.012,4.90835E7
694.339,4.97219E7
694.666,4.87837E7
695.068,5.1E7
695.47,5.01623E7
695.797,4.99851E7
696.123,5.1124E7
696.449,5.47303E7
696.853,5.3505E7
697.178,5.68436E7
697.502,5.39364E7
697.828,5.30645E7
699.242,5.02424E7
699.984,4.87687E7
700.386,4.85044E7
700.713,4.91421E7
701.04,4.84766E7
701.779,4.91816E7
702.179,5.3189E7
702.808,4.90418E7
703.134,5.06975E7
703.462,4.93046E7
704.088,4.95025E7
704.489,5.20053E7
704.813,5.36067E7
705.327,5.07949E7
705.727,5.59048E7
706.354,4.87053E7
706.683,4.7586E7
707.011,4.81231E7
707.635,5.19618E7
707.963,4.78684E7
708.29,5.03357E7
708.617,4.39114E7
709.246,4.87682E7
709.574,4.85588E7
709.899,4.96788E7
710.527,5.30775E7
710.855,5.18591E7
711.181,5.27478E7
711.583,4.93942E7
712.208,5.27457E7
712.537,4.78209E7
712.866,5.05972E7
713.193,5.21125E7
713.595,4.76607E7
713.924,4.89123E7
714.253,4.70024E7
714.88,4.62963E7
715.209,4.8256E7
715.538,4.74558E7
715.941,4.74826E7
716.269,4.8872E7
716.596,5.12049E7
716.924,5.07427E7
717.324,5.35863E7
717.726,5.08996E7
718.129,4.85728E7
718.457,4.86639E7
719.086,4.79634E7
719.413,4.92814E7
719.742,4.79004E7
720.07,4.96091E7
720.701,4.87312E7
721.03,4.86796E7
721.357,4.93519E7
722.094,5.12169E7
722.422,4.67857E7
722.752,4.81598E7
723.49,4.93617E7
723.818,4.91617E7
724.145,4.92384E7
724.659,4.57745E7
724.987,4.81532E7
725.315,5.16708E7
725.941,5.43379E7
726.267,5.54149E7
726.592,5.21956E7
727.104,5.03836E7
727.433,4.61053E7
727.763,4.57323E7
728.392,4.36167E7
